gradient_mean,std_brightness,mean_brightness,entropy_mean,lbp_6,lbp_2,vessel_length,lbp_1,lbp_3,lbp_7,lbp_8,lbp_5,lbp_0,lbp_4,exudates_area
71.39722,32.60847058776183,52.0352783203125,1.8813219882050267,0.0601806640588268,0.041564941403713,568,0.0635986328086182,0.0945434570254795,0.0714111328081414,0.4139404296622351,0.1158447265554293,0.0397949218725711,0.0991210937439501,2950
88.15639,39.343579457627705,70.0189208984375,1.7173117797128477,0.0560302734340801,0.0303955078106448,600,0.0664672851521931,0.082885742182441,0.08666992186971,0.4447631835666038,0.1083374023371376,0.0444335937472879,0.0800170898388661,3021
95.70623,48.79997498067523,86.373291015625,1.965720545381921,0.063781738277357,0.0449829101535044,743,0.0694580078082606,0.0819702148387469,0.0767822265578135,0.408813476537548,0.1080932617121525,0.0510864257781319,0.0950317382754497,2846
114.74725,40.9623177757563,70.55084228515625,2.061384534573014,0.0490112304657585,0.0421752929661758,441,0.0745849609329477,0.0793457031201571,0.0805664062450826,0.4301757812237441,0.090881347650703,0.0688476562457978,0.0844116210885979,2746
79.15567,48.07619086863197,85.49212646484375,1.736859058038854,0.055786132809095,0.032226562498033,432,0.0670776367146559,0.0798950195263736,0.0857543945260159,0.4553222655972093,0.0984497070252411,0.0518188476530872,0.0736694335892535,2822
76.61443,30.96692969475072,45.4915771484375,1.8471572651187171,0.0650634765585288,0.0403442382787875,386,0.0614624023399986,0.0816040039012692,0.0741577148392237,0.4290771484113112,0.1033935546811893,0.0485839843720346,0.0963134765566215,2817
67.76867,37.73632047526859,66.7923583984375,1.525150392655851,0.0654296874960064,0.0251464843734651,300,0.0549926757778935,0.0853881835885383,0.0775146484327688,0.4468383788789771,0.1408081054601557,0.0296020507794432,0.0742797851517163,3011
77.19139,44.07874744642451,76.600341796875,2.034143277674296,0.0589599609339013,0.0424804687474072,519,0.0733642578080221,0.0832519531199187,0.0801391601513586,0.4147338866934366,0.0960083007753901,0.0615234374962449,0.089538574213285,2931
101.22375,20.393331581838577,29.56695556640625,1.5337761965848815,0.0603637695275656,0.0217285156236737,686,0.0597534179651029,0.0866088867134638,0.0861206054634936,0.4439697265354022,0.1339111328043267,0.0302124023419059,0.07733154296403,3197
69.972336,42.31198527123055,67.309326171875,1.7469712970262017,0.0674438476521335,0.030456542966891,457,0.0473632812471091,0.1047973632748536,0.0688476562457978,0.3769531249769926,0.1507568359282985,0.0254516601546965,0.1279296874921918,2844
80.4476,47.91221255054602,79.8009033203125,1.927152896003803,0.0591430664026401,0.0468139648408927,537,0.0673828124958872,0.0817260742137618,0.0745849609329477,0.4332885741923041,0.0944213867129869,0.0515136718718558,0.0911254882756881,2720
60.63607,48.67644401152205,66.69146728515625,1.888040993376478,0.0577392578089758,0.0411376953099891,256,0.0621337890587076,0.0880126953071281,0.0747070312454402,0.4291992187238037,0.105102539056085,0.050231933590684,0.0917358398381508,2724
81.3215,36.41339252376719,65.17633056640625,1.809313892061771,0.0600585937463343,0.0347900390603765,434,0.0670166015584096,0.0872802734321728,0.0803833007763437,0.4263916015364751,0.1114501953056976,0.0455322265597209,0.087097167963434,2973
47.190292,30.71977396720442,51.2587890625,1.4954010209805415,0.0689086914020441,0.0227661132798604,287,0.0570068359340205,0.0823974609324708,0.0849609374948144,0.4415893554417975,0.1434326171787455,0.0250854492172189,0.0738525390579924,2946
95.039925,35.11931920307162,62.69451904296875,1.868583556540738,0.0628051757774166,0.0367431640602573,489,0.0761108398391045,0.0780639648389853,0.0817871093700081,0.4414672851293049,0.093322753900554,0.0529785156217664,0.0767211914015673,3153
103.40871,28.47363979839165,47.55303955078125,1.817598313896581,0.0640258789023421,0.039550781247586,614,0.0675048828083798,0.0867309570259563,0.0805053710888363,0.4322509765361175,0.1043701171811297,0.0454711914034746,0.0795898437451422,2834
103.74029,36.803931882934336,64.87371826171875,1.7102306305072807,0.0703735351519547,0.0280761718732863,701,0.0551757812466323,0.0958862304628975,0.0714721679643876,0.3964843749758005,0.1400146484289541,0.029785156248182,0.1127319335868693,2930
66.66633,45.78586393901633,79.24041748046875,1.8104508546560327,0.0618286132774762,0.0383911132789067,413,0.0727539062455594,0.0789184570264332,0.0808715820263139,0.4451293945040814,0.0922851562443673,0.0503540039031766,0.0794677734326496,2764
80.96798,36.87083236082562,65.36798095703125,1.794924852028461,0.0623168945274464,0.0329589843729883,497,0.0681152343708425,0.0892333984320536,0.078002929682739,0.4284057616926022,0.1122436523368991,0.0411987304662354,0.0875244140571579,2872
81.033325,31.32401034090437,53.11285400390625,1.7965103712025483,0.0641479492148347,0.0343627929666526,499,0.0640869140585884,0.0817871093700081,0.0805053710888363,0.4313354491924233,0.1086425781183689,0.0473632812471091,0.087768554682143,2966
94.19935,33.7384201475696,59.90142822265625,1.8990684424955608,0.0578002929652221,0.0387573242163844,766,0.0723266601518355,0.079101562495172,0.0799560546826198,0.4224243163804672,0.1035766601499281,0.0541381835904456,0.0919189453068897,2930
121.49968,56.12327750553385,94.282958984375,1.864835102571712,0.0571899414027594,0.0417480468724519,589,0.0701904296832159,0.0731811523392833,0.078002929682739,0.4572753905970901,0.0898437499945163,0.0553588867153711,0.0772094726515375,2651
90.582565,39.29736184028116,71.07415771484375,1.81626240558592,0.0604858398400582,0.0357055664040707,688,0.0703735351519547,0.0756225585891343,0.078430175776463,0.4420776366917677,0.1088256835871078,0.0527954101530276,0.0756835937453806,3068
122.188644,50.015787582250894,93.32891845703124,1.9876368329045768,0.0653686523397602,0.0417480468724519,746,0.0706176757769398,0.087768554682143,0.0753784179641492,0.3953857421633676,0.1151123046804741,0.0469360351533852,0.1016845703062936,2949
77.798096,46.67226450995907,79.16888427734375,2.0138927446609483,0.056884765621528,0.0452880859347358,527,0.0704956054644472,0.0858764648385085,0.0759277343703657,0.4210815429430492,0.0953369140566811,0.0584716796839311,0.0906372070257179,2806
87.9592,43.61039469276641,77.18084716796875,1.9738391550471397,0.0596923828088566,0.0415039062474668,637,0.0763549804640896,0.0802612304638512,0.0805053710888363,0.4307250976299606,0.0909423828069493,0.0574951171839907,0.0825195312449634,2979
72.71975,48.44364243196181,84.84197998046875,1.9528296202531776,0.0608520507775358,0.0443725585910417,485,0.0672607421833947,0.0898437499945163,0.0761108398391045,0.41369628903725,0.1013793945250623,0.0515136718718558,0.0949707031192034,2904
