mean_brightness,std_brightness,spots_count,total_spot_area,gradient_mean,entropy_mean,lbp_0,lbp_1,lbp_2,lbp_3,lbp_4,lbp_5,lbp_6,lbp_7,lbp_8,label,filename
61.62701416015625,36.869514028106536,1,12288.0,29.3488,1.9040582022495802,0.04809570312206447,0.061340332027506085,0.04064941406001896,0.0825195312449634,0.10284423827497288,0.09790039061902463,0.06646728515219316,0.07525634765165672,0.4249267577865645,1,1 (141).jpg
65.36798095703125,36.870832360825624,1,12464.0,24.81688,1.8178338232816627,0.041320800778727976,0.06475830077729747,0.03540039062283933,0.08666992186971009,0.09478759765046463,0.1052246093685776,0.06701660155840963,0.07946777343264967,0.42535400388028843,1,1 (142).jpg
65.17633056640625,36.41339252376719,1,12521.0,24.416142,1.8299807015993461,0.04583740234095231,0.06506347655852884,0.03576660156031698,0.08459472655733674,0.09374999999427795,0.1042480468686372,0.06481933593354373,0.08227539061997831,0.42364501950539274,1,1 (143).jpg
64.25738525390625,45.269108808366525,1,12497.0,30.1163,1.9823726494420113,0.04052734374752641,0.060424804683811964,0.0468139648408927,0.09948730468142777,0.1201782226489149,0.1042480468686372,0.06994628905823082,0.0743408203079626,0.38403320310156047,1,1 (144).jpg
68.899658203125,36.23228540600979,1,12766.5,26.720098,1.7931527393867253,0.037048339841488746,0.06292724608990923,0.03124999999809265,0.08612060546349361,0.10229492186875641,0.12005615233642235,0.06768798827711865,0.08593749999475479,0.40667724606892836,1,1 (145).jpg
76.98828125,44.25364109727256,1,12457.0,31.945967,1.9541815897975279,0.04431152343479544,0.06634521483970061,0.04278564452863857,0.08825683593211323,0.10119628905632347,0.10412597655614465,0.07043457030820101,0.07629394530784339,0.40624999997520445,1,1 (146).jpg
60.2249755859375,39.8825046970173,1,12611.0,31.207462,2.0861610179113597,0.05664062499654293,0.0685424804645665,0.04815673827831075,0.08258056640120968,0.10528564452482388,0.09960937499392032,0.05877685546516254,0.07971191405763477,0.40069580075679345,1,1 (147).jpg
58.9595947265625,40.612623754618355,1,12354.0,29.400505,2.0096398502302817,0.05554199218410998,0.06512451171477511,0.04534912109098211,0.08465576171358302,0.0989379882752113,0.09869384765022621,0.05847167968393117,0.07464599608919396,0.41857910153695194,1,1 (148).jpg
69.29595947265625,38.65450516831061,1,12584.5,28.873266,1.9723039286293018,0.049194335934497416,0.06433105468357354,0.04565429687221348,0.09063720702571794,0.09906005858770385,0.10540771483731642,0.07348632812051475,0.07812499999523163,0.3941040038821958,1,1 (149).jpg
56.21484375,38.23103031670934,1,12434.5,25.823359,1.762058174268086,0.03277587890424952,0.05664062499654293,0.03601074218530208,0.08728027343217283,0.09771728515028581,0.12664794921102002,0.07104492187066376,0.07452392577670142,0.41735839841202643,1,1 (15).jpg
53.59368896484375,38.5720477533366,1,12261.0,29.049591,1.8056025832797804,0.03320312499797344,0.04974365234071389,0.03930664062260091,0.09350585936929286,0.11596679686792194,0.12335205077372119,0.06542968749600649,0.0731201171830371,0.406372070287697,1,1 (150).jpg
54.451171875,38.24226565484545,1,12500.0,30.521866,1.8419904033371466,0.03564453124782443,0.0516357421843484,0.04016113281004876,0.09332275390055403,0.11828613280528039,0.12518310546110942,0.06390380858984962,0.07104492187066376,0.400817871069286,1,1 (151).jpg
73.7681884765625,43.460328407106395,1,12529.5,33.749233,1.9887290538731972,0.055969238277833906,0.06726074218339473,0.04339599609110132,0.08312988280742616,0.1052246093685776,0.09191894530688971,0.060607910152550785,0.07995605468261986,0.41253662106857075,1,1 (152).jpg
64.87371826171875,36.803931882934336,1,12430.0,26.313713,1.743609854896202,0.02941894531070441,0.053283691402997824,0.02941894531070441,0.0900268554632552,0.12677001952351258,0.132202148429431,0.07379150390174612,0.0736083984330073,0.391479492163606,1,1 (153).jpg
70.36517333984375,39.06404541310764,1,12677.5,31.003414,2.0502186824214235,0.06530761718351394,0.06939697265201435,0.045959472653444855,0.07904052733892575,0.09179687499439716,0.08636474608847872,0.05889892577765509,0.08435058593235165,0.41888427731818334,1,1 (154).jpg
66.69146728515625,48.676444011522044,1,12412.0,34.26744,1.9240990062024004,0.0516357421843484,0.060424804683811964,0.04254150390365347,0.08514404296355321,0.0974731445253007,0.1013793945250623,0.058654785152669996,0.07592773437036573,0.42681884763019906,1,1 (155).jpg
52.489990234375,32.39088349209299,1,12398.5,28.101501,1.9817999014189966,0.06091308593378216,0.06866455077705905,0.040771484372511504,0.07666015624532103,0.09173583983815088,0.07983398437012731,0.05432128905918449,0.0832519531199187,0.44384765622290967,1,1 (156).jpg
83.4801025390625,48.21133914604645,1,12316.0,37.125122,1.9983641147714697,0.04187011718494445,0.056701660152789206,0.04412841796605661,0.09710693358782306,0.1320190429606922,0.11132812499320507,0.064208984371081,0.06732177733964101,0.38531494138273226,1,1 (157).jpg
81.0628662109375,44.32557026903839,1,12619.0,33.787663,1.834370923814887,0.037414550778966396,0.056335449215311556,0.0357055664040707,0.08923339843205362,0.11547851561795175,0.12738037108597533,0.06872558593330533,0.07788085937024652,0.39184570310108363,1,1 (158).jpg
79.81365966796875,44.70717859368898,1,12474.0,31.432735,1.8090111065924226,0.035461425779085606,0.05664062499654293,0.031860351560555396,0.09106445311944186,0.11700439452410862,0.12103271483636274,0.06335449218363315,0.07672119140156732,0.4068603515376672,1,1 (159).jpg
86.373291015625,48.79997498067523,1,12434.0,33.514053,1.995405304311939,0.052429199215549976,0.06616210937096179,0.047546386715847995,0.0806274414013289,0.10034179686887562,0.10278320311872662,0.06823730468333512,0.07666015624532103,0.4052124023190178,1,1 (16).jpg
38.104248046875,22.815362545594365,1,12391.0,19.681301,1.7880322730844553,0.04254150390365347,0.06384277343360334,0.03338623046671227,0.08819580077586696,0.09136962890067324,0.10113525390007719,0.07061767577693984,0.08300781249493361,0.4259033202865049,1,1 (160).jpg
79.68798828125,46.86134892116103,1,12496.5,36.36429,2.0523872357215827,0.03729248046647385,0.052429199215549976,0.04815673827831075,0.10864257811836898,0.14764404295973851,0.11254882811813056,0.06506347655852884,0.06945800780826061,0.35876464841560274,1,1 (161).jpg
80.017822265625,47.12704296325622,1,12506.5,36.497803,2.0505126839216814,0.035583496091578154,0.050964355465639384,0.05004882812194526,0.10809326171215251,0.15002441405334324,0.11492919921173528,0.06597900390222296,0.06701660155840963,0.3573608398219384,1,1 (162).jpg
77.16619873046875,45.985790174808585,1,12382.5,31.14199,1.8982157486814906,0.05627441405906528,0.06976318358949199,0.03979492187257111,0.07751464843276888,0.09075927733821049,0.08605957030724734,0.06036376952756568,0.08734130858841911,0.43212890622362493,1,1 (163).jpg
76.43963623046875,45.66253425869249,1,12424.5,30.39125,1.9245116521400998,0.0569458007777743,0.06945800780826061,0.043457031247347594,0.07971191405763477,0.08666992186971009,0.08575439452601596,0.05847167968393117,0.08074951171382144,0.43878173825446887,1,1 (164).jpg
68.55047607421875,41.167386093264035,1,12175.5,28.08485,1.9447291598951542,0.06646728515219316,0.06866455077705905,0.04003906249755621,0.07177734374561906,0.08551025390103087,0.08105468749505282,0.052917480465520174,0.08331298827616497,0.45025634762876854,1,1 (165).jpg
68.96087646484375,40.82186818343467,1,12278.0,28.032349,1.9606347795052155,0.06311035155864805,0.07366943358925357,0.04388427734107152,0.07397460937048495,0.08215332030748576,0.0817871093700081,0.0576782226527296,0.08288574218244106,0.44085693356684225,1,1 (166).jpg
79.17034912109375,45.371494163646254,1,12444.5,32.078587,2.000294367645858,0.06726074218339473,0.07366943358925357,0.04052734374752641,0.07147216796438768,0.08459472655733674,0.08282470702619478,0.05786132812146842,0.08581542968226225,0.43597412106714023,1,1 (167).jpg
78.78802490234375,45.04050017388175,1,12466.5,32.09723,1.9896514276557207,0.06140136718375236,0.07092285155817121,0.04394531249731779,0.07672119140156732,0.08648681640097126,0.09191894530688971,0.05590820312158763,0.08135986327628418,0.43133544919242334,1,1 (168).jpg
68.11578369140625,37.75922234327444,1,12613.5,27.383247,1.9122977246337276,0.05468749999666214,0.07092285155817121,0.04034423827878758,0.07836914062021673,0.08245849608871714,0.09143066405691952,0.06445312499606609,0.08898925780706853,0.4283447265363559,1,1 (17).jpg
82.92694091796875,46.91471465270519,1,12458.0,38.174263,2.1241116108307887,0.06719970702714845,0.07604980468285828,0.04858398437203467,0.07440185546420887,0.08264160155745595,0.08740234374466538,0.06286621093366294,0.07995605468261986,0.4208984374743104,1,1 (18).jpg
35.73065185546875,22.750985081585068,1,11598.0,20.20734,1.6764462939930111,0.041503906247466804,0.056701660152789206,0.031860351560555396,0.07971191405763477,0.07904052733892575,0.10748291014968976,0.06341552733987942,0.08294677733868733,0.4573364257533364,1,1 (19).jpg
67.5384521484375,40.07855580843817,1,12468.0,26.53853,1.972898464198956,0.06091308593378216,0.07116699218315631,0.044006347653564065,0.08081054687006771,0.08367919921364263,0.08282470702619478,0.06146240233999863,0.08508300780730695,0.4300537109112516,1,1 (2).jpg
63.581787109375,35.34707965816876,1,12483.0,24.671032,1.7295920079869693,0.04583740234095231,0.0632324218711406,0.03308105468548089,0.07159423827688023,0.08184814452625438,0.10028076171262934,0.06567382812099158,0.08416748046361282,0.4542846679410227,1,1 (20).jpg
72.43597412109375,39.72488153773187,1,12690.0,27.989868,1.9396941894035793,0.043273925778608766,0.06481933593354373,0.03967285156007856,0.08941650390079245,0.11267089843062311,0.1102905273370184,0.064208984371081,0.0878295898383893,0.3878173827888295,1,1 (21).jpg
60.3509521484375,35.29140861516627,1,12523.5,27.01038,1.908897375308025,0.05749511718399077,0.0692749023395218,0.04339599609110132,0.07391357421423868,0.075317382807903,0.08721923827592656,0.06652832030843943,0.08343505858865753,0.44342041012918576,1,1 (22).jpg
54.69720458984375,32.14550775681564,1,12469.0,23.538599,1.9185506988446126,0.04644775390341505,0.06103515624627471,0.041503906247466804,0.09228515624436735,0.1044921874936223,0.10382080077491328,0.06738281249588728,0.07781982421400026,0.4052124023190178,1,1 (23).jpg
79.2177734375,46.72534507717928,1,12332.0,32.01769,2.0323526614464082,0.06799316405835003,0.07330322265177593,0.04461669921602681,0.07580566405787319,0.08721923827592656,0.08160400390126929,0.055236816402878613,0.08300781249493361,0.43121337887993083,1,1 (24).jpg
79.41162109375,44.44141021725815,1,12674.0,34.631813,2.1165151566035116,0.07336425780802219,0.072875976558052,0.04968261718446761,0.07781982421400026,0.0832519531199187,0.08050537108883635,0.05621337890281901,0.08453369140109047,0.42175292966175826,1,1 (25).jpg
79.48907470703125,44.42180770498425,1,12668.0,35.34453,2.116264412827978,0.07489013671417907,0.07202148437060416,0.048278808590803295,0.07592773437036573,0.08502197265106066,0.08270263671370223,0.054504394527923314,0.08843994140085205,0.4182128905994743,1,1 (26).jpg
53.58245849609375,35.64196296275795,1,11612.5,22.733822,1.768755645721865,0.03179931640430912,0.05084228515314683,0.03674316406025738,0.09149169921316579,0.11322021483683958,0.13568115233546868,0.07690429687030613,0.07464599608919396,0.38867187497627737,1,1 (27).jpg
41.0986328125,27.158700408827062,1,12413.0,23.121233,1.7692242561784939,0.035949707029055804,0.05841064452768489,0.032592773435510695,0.0902709960882403,0.10729980468095093,0.11926269530522078,0.06304931640240177,0.08288574218244106,0.4102783202874586,1,1 (28).jpg
51.4361572265625,28.83143953300966,1,12599.0,22.123579,1.8740457044807628,0.05731201171525195,0.07159423827688023,0.04058837890377268,0.0738525390579924,0.07580566405787319,0.08917236327580735,0.06671142577717826,0.08465576171358302,0.4403076171606257,1,1 (29).jpg
75.943603515625,44.708297914865454,1,12307.5,29.939053,1.8575437045047596,0.038818359372630715,0.05664062499654293,0.03912353515386209,0.09124755858818069,0.111755371086929,0.12292480467999727,0.06536865233976022,0.07690429687030613,0.3972167968507558,1,1 (3).jpg
66.7923583984375,37.73632047526859,1,12406.0,20.677567,1.55707365050624,0.030151367185659705,0.052429199215549976,0.025878906248420475,0.08386230468238146,0.08074951171382144,0.13098144530450553,0.07116699218315631,0.07983398437012731,0.4449462890353426,1,1 (30).jpg
53.41241455078125,35.62878638979158,1,12313.0,32.507187,1.9899350556031665,0.053833007809214295,0.06384277343360334,0.045410156247228384,0.07812499999523163,0.09661865233785287,0.10198974608752504,0.060607910152550785,0.07598876952661202,0.42358398434914646,1,1 (31).jpg
74.083251953125,41.11843101234516,1,12661.0,27.87093,1.8896218627101478,0.041687011716205626,0.0571899414027594,0.041687011716205626,0.08508300780730695,0.1163330078053996,0.11798095702404901,0.07580566405787319,0.07769775390150771,0.3865356445076577,1,1 (32).jpg
82.61614990234375,46.37351471068438,1,12388.5,29.706284,1.844031795679352,0.0424804687474072,0.06207275390246138,0.03839111327890679,0.08282470702619478,0.10229492186875641,0.10626220702476427,0.07135009765189514,0.07586669921411947,0.4184570312244594,1,1 (33).jpg
50.43463134765625,36.111382995145775,1,11700.5,32.578274,1.9065041799648936,0.03875732421638444,0.05786132812146842,0.04156494140371308,0.09136962890067324,0.11712646483660116,0.10839843749338388,0.06860351562081277,0.072875976558052,0.4034423827878758,1,1 (34).jpg
54.94482421875,38.04320448886504,1,11607.0,38.819008,2.0401862350077122,0.03698730468524247,0.0473022460908629,0.04821777343455702,0.10485839843109995,0.14251708983505143,0.12377929686744511,0.0757446289016269,0.06652832030843943,0.35406494138463956,1,1 (35).jpg
26.62445068359375,21.59879792020069,1,6095.5,19.91438,1.4425928349998611,0.028076171873286367,0.04571533202845976,0.0258178710921742,0.07415771483922377,0.07354736327676102,0.12170410155507178,0.057067871090266856,0.08203124999499321,0.49188232418872785,1,1 (36).jpg
55.967041015625,30.93748441657242,1,12678.5,23.695753,1.8121782982447607,0.03985595702881738,0.06036376952756568,0.035949707029055804,0.08245849608871714,0.10308837889995798,0.11981201171143725,0.06921386718327552,0.07733154296403005,0.411926269506108,1,1 (37).jpg
55.14239501953125,31.2089757992113,1,12548.5,23.386269,1.796128854088699,0.04064941406001896,0.06231689452744648,0.035583496091578154,0.07952880858889594,0.10467529296236112,0.1156005859304443,0.06939697265201435,0.08209228515123948,0.410156249974966,1,1 (38).jpg
81.17156982421875,45.38627662935005,1,12486.5,34.673065,2.0317478814580725,0.043640136716086415,0.06280517577741668,0.04522705077848956,0.09185791015064344,0.1223754882737808,0.11688232421161607,0.07208251952685044,0.06701660155840963,0.3781127929456718,1,1 (39).jpg
67.92559814453125,39.13931689441653,1,12424.5,25.355534,1.8890943144998504,0.05010986327819154,0.07031249999570846,0.040405273435033855,0.08129882812003791,0.08966064452577754,0.0974731445253007,0.06170654296498373,0.08007812499511242,0.42895507809881867,1,1 (4).jpg
53.895263671875,31.98706773027591,1,12448.0,25.964283,2.0094845140336712,0.05126953124687075,0.06646728515219316,0.0465698242159076,0.08624267577598617,0.1032714843686968,0.10278320311872662,0.07006835937072337,0.07666015624532103,0.3966674804445393,1,1 (40).jpg
64.403564453125,40.08265358174342,1,12299.0,31.139702,1.8211724716733828,0.033874511716682466,0.04876708984077349,0.0417480468724519,0.09240722655685991,0.1138916015555486,0.12628173827354236,0.0687866210895516,0.07714843749529122,0.3970947265382633,1,1 (41).jpg
65.08135986328125,39.52638969882562,1,12492.5,31.465965,1.849710428067186,0.032043457029294224,0.05206298827807233,0.043334960934855046,0.09509277343169599,0.10913085936833918,0.13317871092937142,0.06939697265201435,0.07324218749552965,0.39251708981979266,1,1 (42).jpg
73.8680419921875,41.3172811172288,1,12569.0,31.355873,1.902341557417644,0.051818847653087224,0.06811523437084258,0.04034423827878758,0.07904052733892575,0.09307861327556893,0.09368896483803167,0.06506347655852884,0.07733154296403005,0.4315185546611622,1,1 (43).jpg
60.34368896484375,34.48287555452308,1,12559.0,24.323029,1.8786796804723753,0.04028320312254131,0.06616210937096179,0.04156494140371308,0.08483886718232185,0.10278320311872662,0.10772705077467486,0.07513427733916417,0.08111572265129909,0.4003906249755621,1,1 (44).jpg
68.39208984375,39.33731860072637,1,12324.0,27.723976,1.9420722045325893,0.05493164062164724,0.06378173827735707,0.044372558591041715,0.078430175776463,0.08966064452577754,0.09600830077539012,0.0668334960896708,0.0806274414013289,0.42535400388028843,1,1 (45).jpg
48.99176025390625,28.88330158290843,1,12315.5,25.562439,1.941556477657565,0.05975341796510294,0.07080078124567867,0.04748535155960172,0.0675659179646261,0.07476806640168651,0.08551025390103087,0.06427001952732726,0.07922363280766458,0.45062255856624617,1,1 (46).jpg
71.48529052734375,41.65690381190031,1,12460.0,35.445847,2.015621770101246,0.04693603515338525,0.06231689452744648,0.046142578122183676,0.09185791015064344,0.11383056639930234,0.10510253905608505,0.06359863280861824,0.07739257812027633,0.392822265601024,1,1 (47).jpg
56.60894775390625,33.237413846673505,1,12339.0,27.169098,1.9261819294917488,0.046997070309631524,0.07189941405811161,0.04187011718494445,0.08111572265129909,0.08862304686959088,0.09906005858770385,0.06359863280861824,0.08239746093247086,0.42443847653659433,1,1 (48).jpg
87.82525634765625,50.78334653660338,1,12337.5,35.78656,1.9838423909011755,0.04370117187233269,0.061645507808737454,0.04870605468452722,0.09045410155697912,0.10748291014968976,0.10906982421209291,0.07366943358925357,0.07000732421447708,0.395263671850875,1,1 (49).jpg
51.2587890625,30.71977396720442,1,12496.0,16.108393,1.512360304816181,0.024963378904726354,0.055786132809095085,0.024230957029771058,0.07806396483898535,0.08038330077634379,0.13702392577288672,0.07366943358925357,0.08728027343217283,0.4385986327857301,1,1 (5).jpg
48.17608642578125,28.59579162650401,1,12393.5,20.928343,1.768587679952136,0.04064941406001896,0.06701660155840963,0.03729248046647385,0.08197021483874693,0.08660888671346381,0.09729003905656189,0.06982421874573827,0.0837402343698889,0.4356079101296626,1,1 (50).jpg
43.115478515625,33.37463197165894,1,10777.5,24.503593,1.7300816066505753,0.039184570310108364,0.053283691402997824,0.03588867187280953,0.08209228515123948,0.10107421874383092,0.11010742186827957,0.06542968749600649,0.07342529296426847,0.4395141601294242,1,1 (51).jpg
79.978515625,43.86823479208154,1,12613.5,29.182041,1.821176546357067,0.03564453124782443,0.05566406249660254,0.035217285154100504,0.09271240233809128,0.11077880858698859,0.12921142577336356,0.07415771483922377,0.0779418945264928,0.38867187497627737,1,1 (52).jpg
65.59613037109375,38.68441289387679,1,12389.5,29.524837,1.97998262526753,0.060241699215073136,0.07049560546444729,0.043090820309869944,0.07684326171405986,0.08660888671346381,0.08068847655757516,0.06463623046480492,0.07977294921388105,0.43762207028578964,1,1 (53).jpg
47.55303955078125,28.473639798391652,1,12490.5,26.580847,1.8467657409059335,0.044921874997258186,0.0622558593712002,0.04003906249755621,0.08569335936976968,0.08697509765094145,0.10217285155626386,0.06622314452720805,0.08197021483874693,0.4297485351300202,1,1 (54).jpg
46.9232177734375,28.57383763625603,1,12395.0,25.705017,1.8261628130081557,0.047546386715847995,0.06231689452744648,0.03985595702881738,0.08148193358877674,0.08184814452625438,0.09899902343145758,0.06555175780849903,0.0834960937449038,0.43890380856696143,1,1 (55).jpg
49.0970458984375,39.35644690706065,1,10651.5,33.07057,1.8789776121007735,0.03869628906013817,0.04852294921578839,0.044677734372273084,0.08990478515076264,0.11657714843038469,0.11761474608657137,0.06604003905846924,0.06945800780826061,0.4085083007563166,1,1 (56).jpg
77.4483642578125,43.877747585355735,1,12399.5,30.532677,1.912952252126269,0.04742431640335545,0.064208984371081,0.04211425780992955,0.08477783202607557,0.09539794921292737,0.10266113280623405,0.0661010742147155,0.08068847655757516,0.4166259765370712,1,1 (57).jpg
78.77972412109375,43.01445440336543,1,12613.0,32.428776,1.9709705135809665,0.052551269528042524,0.07012939452696965,0.04034423827878758,0.08203124999499321,0.0946044921817258,0.09796142577527091,0.06689453124591709,0.08404541015112027,0.4114379882561378,1,1 (58).jpg
73.26898193359375,41.55738895722464,1,12393.0,36.525337,2.099294311084878,0.0682983398395814,0.07586669921411947,0.04571533202845976,0.07000732421447708,0.07983398437012731,0.08087158202631399,0.05944824218387157,0.08489990233856812,0.43505859372344613,1,1 (59).jpg
93.14593505859375,52.226582992046104,1,12463.0,42.215942,2.145477259243055,0.06182861327747628,0.07318115233928338,0.05169677734059468,0.08203124999499321,0.0991821289001964,0.08697509765094145,0.06140136718375236,0.0796508789013885,0.40405273435033856,1,1 (6).jpg
73.17559814453125,41.539843304898774,1,12547.0,36.59292,2.0942768628308404,0.062377929683692754,0.07495117187042534,0.046142578122183676,0.07824707030772418,0.0900268554632552,0.08343505858865753,0.06597900390222296,0.0796508789013885,0.4191894530994147,1,1 (60).jpg
45.470703125,27.937478084683622,1,12444.0,21.08866,1.7935422701402162,0.04418945312230289,0.06268310546492413,0.03820800781016797,0.08215332030748576,0.08593749999475479,0.10479736327485367,0.07440185546420887,0.08245849608871714,0.4251708984115496,1,1 (61).jpg
45.87152099609375,27.692770898559186,1,12569.0,22.182611,1.8058355766279228,0.042358398434914644,0.061889648433722556,0.03735351562272012,0.08184814452625438,0.08642578124472498,0.11022949218077212,0.07342529296426847,0.08392333983862772,0.4225463866929598,1,1 (62).jpg
78.206787109375,43.01446105887119,1,12567.0,28.13116,1.7826004734026282,0.028686523435749112,0.05084228515314683,0.03460693359163776,0.09771728515028581,0.12170410155507178,0.14147949217886477,0.07409667968297749,0.07666015624532103,0.3742065429459102,1,1 (63).jpg
103.57232666015625,55.75885968092184,1,12679.0,44.754326,2.087387998503105,0.05554199218410998,0.06243896483993903,0.04785156249707937,0.0875854492134042,0.10656738280599565,0.1044921874936223,0.06817626952708884,0.07739257812027633,0.3899536132574491,1,1 (64).jpg
69.24896240234375,39.50986443093833,1,12508.5,32.675095,2.0275669881954768,0.05230712890305742,0.07342529296426847,0.046630859372153874,0.08129882812003791,0.09698486327533051,0.08770751952589675,0.06671142577717826,0.08099365233880654,0.4139404296622351,1,1 (65).jpg
79.26336669921875,43.87628576945807,1,12608.5,33.32027,2.045797364226199,0.04675292968464643,0.06817626952708884,0.0470581054658778,0.09112548827568814,0.10662841796224191,0.10742187499344348,0.06774902343336493,0.07879638671394065,0.38629150388267264,1,1 (66).jpg
109.0704345703125,59.81009207622588,1,12514.5,38.778725,2.073171281499427,0.06286621093366294,0.07299804687054455,0.049194335934497416,0.07977294921388105,0.09527587890043482,0.08703613280718774,0.05749511718399077,0.08331298827616497,0.41204833981860056,1,1 (67).jpg
51.16534423828125,29.28464649213963,1,12482.5,21.641335,1.886783238212632,0.051818847653087224,0.06958007812075316,0.041992187497437,0.08093261718256026,0.08642578124472498,0.09051513671322539,0.06506347655852884,0.08044433593259007,0.4332275390360579,1,1 (68).jpg
60.71038818359375,34.89062219401714,1,12525.5,26.00462,1.9630241312555035,0.06072998046504333,0.0670776367146559,0.04394531249731779,0.0764770507765822,0.08605957030724734,0.09136962890067324,0.06433105468357354,0.08300781249493361,0.42700195309893785,1,1 (69).jpg
95.12969970703125,52.02145963406498,1,12597.0,42.36856,2.171214265993732,0.06286621093366294,0.07196044921435787,0.05206298827807233,0.08294677733868733,0.10186767577503249,0.0921630859318748,0.061645507808737454,0.07958984374514222,0.3948974609133974,1,1 (7).jpg
59.93896484375,35.171764775242856,1,12397.0,25.06891,1.948097326747424,0.05895996093390137,0.07220458983934298,0.04547119140347466,0.07232666015183553,0.07977294921388105,0.08172607421376184,0.06536865233976022,0.078430175776463,0.4457397460665442,1,1 (70).jpg
51.9915771484375,32.92527757916319,1,12252.0,24.79168,1.9266290673478876,0.05511474609038606,0.06890869140204414,0.0424804687474072,0.0781860351514779,0.08941650390079245,0.08081054687006771,0.05920410155888647,0.0806274414013289,0.445251464816574,1,1 (71).jpg
71.163330078125,41.03417804247476,1,12381.5,29.768532,1.9175511012492465,0.044006347653564065,0.0632324218711406,0.043273925778608766,0.0878295898383893,0.09997558593139798,0.10125732421256974,0.07092285155817121,0.07659912108907475,0.4129028320060484,1,1 (72).jpg
53.11285400390625,31.324010340904366,1,12425.0,22.359346,1.8249012268606999,0.04772949218458682,0.06146240233999863,0.0361938476540409,0.08020019530760497,0.0953369140566811,0.10375976561866701,0.06677246093342454,0.08233642577622458,0.4262084960677363,1,1 (73).jpg
52.61260986328125,30.380911279791572,1,12519.5,22.439442,1.8629430155850093,0.05200195312182605,0.06390380858984962,0.037231445310227575,0.07952880858889594,0.09149169921316579,0.09851074218148738,0.06518554687102139,0.07897949218267947,0.4331665038798116,1,1 (74).jpg
46.0426025390625,30.67645774895898,1,12166.0,27.092695,1.8986023454400849,0.048950195309512314,0.05999755859008804,0.038452148435153065,0.07904052733892575,0.10491943358734622,0.10809326171215251,0.06530761718351394,0.07440185546420887,0.4208374023180641,1,1 (75).jpg
45.4915771484375,30.96692969475072,1,12056.0,27.041483,1.8790378117030189,0.04870605468452722,0.05950927734011784,0.04138183593497425,0.08129882812003791,0.10131835936881602,0.09832763671274855,0.0668334960896708,0.07617187499535083,0.4264526366927214,1,1 (76).jpg
71.7686767578125,40.17983050731656,1,12607.5,32.616985,2.035098243960669,0.05426025390293822,0.06567382812099158,0.04284667968488484,0.08502197265106066,0.10070800780635326,0.09936523436893523,0.06738281249588728,0.08056640624508261,0.4041748046628311,1,1 (77).jpg
69.08465576171875,41.71479205129131,1,12120.5,29.81554,1.9566623705664339,0.05395507812170684,0.06628417968345433,0.04571533202845976,0.07812499999523163,0.09320068358806148,0.09210205077562854,0.06628417968345433,0.0781860351514779,0.42614746091149003,1,1 (78).jpg
46.79473876953125,27.687004777511103,1,12515.0,22.265656,1.8876007797525467,0.048278808590803295,0.07006835937072337,0.04412841796605661,0.07836914062021673,0.09185791015064344,0.09136962890067324,0.06481933593354373,0.08209228515123948,0.42901611325506495,1,1 (79).jpg
49.38909912109375,29.958736772482084,1,12545.0,23.05252,1.9091991068826941,0.05389404296546057,0.07006835937072337,0.04315185546611622,0.07556152343288809,0.08599853515100106,0.09552001952541991,0.06732177733964101,0.08599853515100106,0.4224853515367135,1,1 (8).jpg
47.06573486328125,27.533990228308593,1,12591.0,21.9672,1.901714102567079,0.05084228515314683,0.06732177733964101,0.039550781247586014,0.0832519531199187,0.0946044921817258,0.09472656249421835,0.06744384765213356,0.08416748046361282,0.41809082028698175,1,1 (80).jpg
61.79583740234375,35.044506506527696,1,12394.0,26.062302,1.946735588804024,0.06268310546492413,0.07623291015159711,0.04046630859128013,0.07196044921435787,0.07623291015159711,0.07934570312015712,0.056091308590326454,0.08239746093247086,0.45458984372225403,1,1 (81).jpg
83.00555419921875,50.350210594831076,1,12569.5,42.59457,2.169391622673388,0.04998779296569899,0.06268310546492413,0.05511474609038606,0.09649658202536031,0.12188720702381059,0.10375976561866701,0.06475830077729747,0.06976318358949199,0.3755493163833283,1,1 (82).jpg
36.7852783203125,22.724058829320022,1,11616.0,19.820667,1.691050712769628,0.03283691406049579,0.052917480465520174,0.030883789060615,0.089538574213285,0.09606933593163638,0.12036132811765372,0.06970214843324572,0.07598876952661202,0.431701660129901,1,1 (83).jpg
68.13262939453125,40.32563133720894,1,12333.0,27.436436,1.9548374938385644,0.05108642577813193,0.0649414062460363,0.04351806640359387,0.08636474608847872,0.10552978514980897,0.09954833983767405,0.06384277343360334,0.07855224608895554,0.40661621091268213,1,1 (84).jpg
93.32891845703125,50.015787582250894,1,12610.0,33.601692,2.0066879351761884,0.04711914062212408,0.06713867187090218,0.04388427734107152,0.08587646483850851,0.10815429686839878,0.10797119139965997,0.06976318358949199,0.07849121093270928,0.3916015624760985,1,1 (85).jpg
79.0009765625,41.89439993742169,1,12733.0,31.543688,2.009411482573536,0.05603027343408018,0.07080078124567867,0.04290771484113112,0.0817871093700081,0.09875488280647247,0.09814453124400974,0.06018066405882686,0.08435058593235165,0.40704345700640604,1,1 (86).jpg
75.739990234375,42.04841102266713,1,12701.0,38.42335,2.0669344677345944,0.044921874997258186,0.061279296871259804,0.044006347653564065,0.09600830077539012,0.12701416014849767,0.11413574218053371,0.06848144530832022,0.07550048827664181,0.3686523437274992,1,1 (87).jpg
